Script started on 2024-08-01 13:55:31+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="184" LINES="45"]
[?2004h]0;ibab@IBAB-MScBDB-Comp002: ~[01;32mibab@IBAB-MScBDB-Comp002[00m:[01;34m~[00m$ du
[?2004l16	./.config/ibus/bus
20	./.config/google-chrome/optimization_guide_model_store/32/E6DC4029A1E4B4C1/DDDAEF9BDBD8EC4D
24	./.config/google-chrome/optimization_guide_model_store/32/E6DC4029A1E4B4C1
28	./.config/google-chrome/optimization_guide_model_store/32
87824	./.config/google-chrome/optimization_guide_model_store
4	./.config/google-chrome/NativeMessagingHosts
28	./.config/google-chrome/AutofillStates/2024.7.12.235938/_metadata
972	./.config/google-chrome/AutofillStates/2024.7.12.235938
976	./.config/google-chrome/AutofillStates
4100	./.config/google-chrome/BrowserMetrics
448	./.config/google-chrome/Dictionaries
8	./.config/google-chrome/SafetyTips/3037/_metadata
176	./.config/google-chrome/SafetyTips/3037
180	./.config/google-chrome/SafetyTips
8	./.config/google-chrome/FileTypePolicies/66/_metadata
28	./.config/google-chrome/FileTypePolicies/66
32	./.config/google-chrome/FileTypePolicies
12	./.config/google-chrome/hyphen-data/120.0.6050.0/_metadata
1852	./.config/google-chrome/hyphen-data/120.0.6050.0
1856	./.config/google-chrome/hyphen-data
8	./.config/google-chrome/TrustTokenKeyCommitments/2024.7.31.2/_metadata
32	./.config/google-chrome/TrustTokenKeyCommitments/2024.7.31.2
36	./.config/google-chrome/TrustTokenKeyCommitments
300	./.config/google-chrome/ShaderCache
8	./.config/google-chrome/TpcdMetadata/2024.7.30.1/_metadata
52	./.config/google-chrome/TpcdMetadata/2024.7.30.1
56	./.config/google-chrome/TpcdMetadata
8	./.config/google-chrome/ZxcvbnData/3/_metadata
1676	./.config/google-chrome/ZxcvbnData/3
1680	./.config/google-chrome/ZxcvbnData
8	./.config/google-chrome/SSLErrorAssistant/7/_metadata
24	./.config/google-chrome/SSLErrorAssistant/7
28	./.config/google-chrome/SSLErrorAssistant
8	./.config/google-chrome/PrivacySandboxAttestationsPreloaded/2024.7.25.0/_metadata
28	./.config/google-chrome/PrivacySandboxAttestationsPreloaded/2024.7.25.0
32	./.config/google-chrome/PrivacySandboxAttestationsPreloaded
4	./.config/google-chrome/Crash Reports/new
4	./.config/google-chrome/Crash Reports/completed
4	./.config/google-chrome/Crash Reports/attachments
4	./.config/google-chrome/Crash Reports/pending
24	./.config/google-chrome/Crash Reports
8	./.config/google-chrome/CertificateRevocation/8988/_metadata
560	./.config/google-chrome/CertificateRevocation/8988
8	./.config/google-chrome/CertificateRevocation/8989/_metadata
560	./.config/google-chrome/CertificateRevocation/8989
1124	./.config/google-chrome/CertificateRevocation
26332	./.config/google-chrome/Safe Browsing
8196	./.config/google-chrome/component_crx_cache
9668	./.config/google-chrome/GrShaderCache
8	./.config/google-chrome/OnDeviceHeadSuggestModel/20240709.652133070.14/_metadata
7720	./.config/google-chrome/OnDeviceHeadSuggestModel/20240709.652133070.14
7724	./.config/google-chrome/OnDeviceHeadSuggestModel
230244	./.config/google-chrome
4	./.config/libreoffice/4/user/config/soffice.cfg/modules/swriter/images/Bitmaps
8	./.config/libreoffice/4/user/config/soffice.cfg/modules/swriter/images
4	./.config/libreoffice/4/user/config/soffice.cfg/modules/swriter/menubar
4	./.config/libreoffice/4/user/config/soffice.cfg/modules/swriter/popupmenu
4	./.config/libreoffice/4/user/config/soffice.cfg/modules/swriter/statusbar
4	./.config/libreoffice/4/user/config/soffice.cfg/modules/swriter/toolbar
28	./.config/libreoffice/4/user/config/soffice.cfg/modules/swriter
32	./.config/libreoffice/4/user/config/soffice.cfg/modules
36	./.config/libreoffice/4/user/config/soffice.cfg
80	./.config/libreoffice/4/user/config
16	./.config/libreoffice/4/user/basic/Standard
28	./.config/libreoffice/4/user/basic
128	./.config/libreoffice/4/user/database/biblio
136	./.config/libreoffice/4/user/database
12	./.config/libreoffice/4/user/gallery
4	./.config/libreoffice/4/user/psprint
4	./.config/libreoffice/4/user/autocorr
12	./.config/libreoffice/4/user/pack/config
16	./.config/libreoffice/4/user/pack/basic/Standard
28	./.config/libreoffice/4/user/pack/basic
8	./.config/libreoffice/4/user/pack/database/biblio
16	./.config/libreoffice/4/user/pack/database
8	./.config/libreoffice/4/user/pack/autotext
76	./.config/libreoffice/4/user/pack
4	./.config/libreoffice/4/user/extensions/tmp/registry/com.sun.star.comp.deployment.script.PackageRegistryBackend
4	./.config/libreoffice/4/user/extensions/tmp/registry/com.sun.star.comp.deployment.sfwk.PackageRegistryBackend
4	./.config/libreoffice/4/user/extensions/tmp/registry/com.sun.star.comp.deployment.executable.PackageRegistryBackend
4	./.config/libreoffice/4/user/extensions/tmp/registry/com.sun.star.comp.deployment.component.PackageRegistryBackend
4	./.config/libreoffice/4/user/extensions/tmp/registry/com.sun.star.comp.deployment.bundle.PackageRegistryBackend
8	./.config/libreoffice/4/user/extensions/tmp/registry/com.sun.star.comp.deployment.help.PackageRegistryBackend
8	./.config/libreoffice/4/user/extensions/tmp/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend
40	./.config/libreoffice/4/user/extensions/tmp/registry
4	./.config/libreoffice/4/user/extensions/tmp/extensions
48	./.config/libreoffice/4/user/extensions/tmp
8	./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.script.PackageRegistryBackend
4	./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.sfwk.PackageRegistryBackend
4	./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.executable.PackageRegistryBackend
8	./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.component.PackageRegistryBackend
8	./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.bundle.PackageRegistryBackend
8	./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.help.PackageRegistryBackend
8	./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend/lu1612335ou0u.tmp
8	./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend/lu1612335ou0s.tmp
12	./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend/lu1612335ou0r.tmp
40	./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend
84	./.config/libreoffice/4/user/extensions/bundled/registry
96	./.config/libreoffice/4/user/extensions/bundled
4	./.config/libreoffice/4/user/extensions/shared/registry/com.sun.star.comp.deployment.script.PackageRegistryBackend
4	./.config/libreoffice/4/user/extensions/shared/registry/com.sun.star.comp.deployment.sfwk.PackageRegistryBackend
4	./.config/libreoffice/4/user/extensions/shared/registry/com.sun.star.comp.deployment.executable.PackageRegistryBackend
4	./.config/libreoffice/4/user/extensions/shared/registry/com.sun.star.comp.deployment.component.PackageRegistryBackend
4	./.config/libreoffice/4/user/extensions/shared/registry/com.sun.star.comp.deployment.bundle.PackageRegistryBackend
8	./.config/libreoffice/4/user/extensions/shared/registry/com.sun.star.comp.deployment.help.PackageRegistryBackend
8	./.config/libreoffice/4/user/extensions/shared/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend
40	./.config/libreoffice/4/user/extensions/shared/registry
48	./.config/libreoffice/4/user/extensions/shared
200	./.config/libreoffice/4/user/extensions
8	./.config/libreoffice/4/user/autotext
4	./.config/libreoffice/4/user/uno_packages/cache/registry/com.sun.star.comp.deployment.script.PackageRegistryBackend
4	./.config/libreoffice/4/user/uno_packages/cache/registry/com.sun.star.comp.deployment.sfwk.PackageRegistryBackend
4	./.config/libreoffice/4/user/uno_packages/cache/registry/com.sun.star.comp.deployment.executable.PackageRegistryBackend
4	./.config/libreoffice/4/user/uno_packages/cache/registry/com.sun.star.comp.deployment.component.PackageRegistryBackend
4	./.config/libreoffice/4/user/uno_packages/cache/registry/com.sun.star.comp.deployment.bundle.PackageRegistryBackend
8	./.config/libreoffice/4/user/uno_packages/cache/registry/com.sun.star.comp.deployment.help.PackageRegistryBackend
8	./.config/libreoffice/4/user/uno_packages/cache/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend
40	./.config/libreoffice/4/user/uno_packages/cache/registry
4	./.config/libreoffice/4/user/uno_packages/cache/uno_packages
48	./.config/libreoffice/4/user/uno_packages/cache
52	./.config/libreoffice/4/user/uno_packages
640	./.config/libreoffice/4/user
644	./.config/libreoffice/4
648	./.config/libreoffice
4	./.config/procps
8	./.config/tiling-assistant
4	./.config/goa-1.0
8	./.config/pulse
4	./.config/nautilus
4	./.config/gnome-session/saved-session
8	./.config/gnome-session
8	./.config/evolution/sources
12	./.config/evolution
8	./.config/gtk-3.0
12	./.config/dconf
4	./.config/update-notifier
231020	./.config
8	./source
4	./backup
4	./software
213056	./Downloads
4	./Pictures
12	./.gnupg
72	./.pki/nssdb
76	./.pki
4	./Music
4	./snap/firefox/common/.mozilla/firefox/Pending Pings
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/extension-store
80	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/datareporting/archived/2024-07
84	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/datareporting/archived
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/datareporting/glean/tmp
28	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/datareporting/glean/events
32	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/datareporting/glean/pending_pings
124	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/datareporting/glean/db
192	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/datareporting/glean
288	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/datareporting
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/bookmarkbackups
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/extension-store-menus
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/minidumps
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/security_state
96	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/saved-telemetry-pings
8	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/settings
20	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.google.co.in/ls
28	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.google.co.in
20	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.geeksforgeeks.org/ls
28	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.geeksforgeeks.org
16	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.youtube.com^partitionKey=%28https%2Cgoogle.co.in%29/ls
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.youtube.com^partitionKey=%28https%2Cgoogle.co.in%29/cache/morgue
72	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.youtube.com^partitionKey=%28https%2Cgoogle.co.in%29/cache
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.youtube.com^partitionKey=%28https%2Cgoogle.co.in%29/idb/2171031483YattIedMb.files
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.youtube.com^partitionKey=%28https%2Cgoogle.co.in%29/idb/1616792988LCo7g%sCD7a%t5a9b9a4s.files
108	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.youtube.com^partitionKey=%28https%2Cgoogle.co.in%29/idb
204	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.youtube.com^partitionKey=%28https%2Cgoogle.co.in%29
44	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.google.com/ls
52	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.google.com
16	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.google.com^partitionKey=%28https%2Cgeeksforgeeks.org%29/ls
24	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.google.com^partitionKey=%28https%2Cgeeksforgeeks.org%29
16	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.mozilla.org/ls
24	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default/https+++www.mozilla.org
364	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/default
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/temporary
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/permanent/chrome/idb/1451318868ntouromlalnodry--epcr.files
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/permanent/chrome/idb/3870112724rsegmnoittet-es.files
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/permanent/chrome/idb/2823318777ntouromlalnodry--naod.files
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/permanent/chrome/idb/1657114595AmcateirvtiSty.files
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/permanent/chrome/idb/2918063365piupsah.files
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/permanent/chrome/idb/3561288849sdhlie.files
2992	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/permanent/chrome/idb
3000	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/permanent/chrome
3004	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage/permanent
3504	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/storage
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/crashes/events
12	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/crashes
4	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/sessionstore-backups
552	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default/extensions
16472	./snap/firefox/common/.mozilla/firefox/jc6hdspi.default
4	./snap/firefox/common/.mozilla/firefox/Crash Reports/events
12	./snap/firefox/common/.mozilla/firefox/Crash Reports
16496	./snap/firefox/common/.mozilla/firefox
4	./snap/firefox/common/.mozilla/extensions
16504	./snap/firefox/common/.mozilla
76	./snap/firefox/common/.cache/immodules
3176	./snap/firefox/common/.cache/fontconfig
28	./snap/firefox/common/.cache/gio-modules
12636	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/safebrowsing/google4
14684	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/safebrowsing
19692	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/startupCache
12	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/settings/main/ms-language-packs/browser/newtab
16	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/settings/main/ms-language-packs/browser
20	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/settings/main/ms-language-packs
24	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/settings/main
28	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/settings
4	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/thumbnails
21824	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/cache2/entries
4	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/cache2/doomed
21868	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default/cache2
56312	./snap/firefox/common/.cache/mozilla/firefox/jc6hdspi.default
56316	./snap/firefox/common/.cache/mozilla/firefox
56320	./snap/firefox/common/.cache/mozilla
8	./snap/firefox/common/.cache/mesa_shader_cache/11
16	./snap/firefox/common/.cache/mesa_shader_cache/90
8	./snap/firefox/common/.cache/mesa_shader_cache/17
8	./snap/firefox/common/.cache/mesa_shader_cache/9e
8	./snap/firefox/common/.cache/mesa_shader_cache/74
8	./snap/firefox/common/.cache/mesa_shader_cache/da
8	./snap/firefox/common/.cache/mesa_shader_cache/de
8	./snap/firefox/common/.cache/mesa_shader_cache/26
8	./snap/firefox/common/.cache/mesa_shader_cache/6e
8	./snap/firefox/common/.cache/mesa_shader_cache/52
12	./snap/firefox/common/.cache/mesa_shader_cache/06
8	./snap/firefox/common/.cache/mesa_shader_cache/68
8	./snap/firefox/common/.cache/mesa_shader_cache/0f
12	./snap/firefox/common/.cache/mesa_shader_cache/31
8	./snap/firefox/common/.cache/mesa_shader_cache/01
8	./snap/firefox/common/.cache/mesa_shader_cache/81
8	./snap/firefox/common/.cache/mesa_shader_cache/7f
8	./snap/firefox/common/.cache/mesa_shader_cache/aa
8	./snap/firefox/common/.cache/mesa_shader_cache/c4
8	./snap/firefox/common/.cache/mesa_shader_cache/e4
8	./snap/firefox/common/.cache/mesa_shader_cache/8b
8	./snap/firefox/common/.cache/mesa_shader_cache/3a
8	./snap/firefox/common/.cache/mesa_shader_cache/ac
8	./snap/firefox/common/.cache/mesa_shader_cache/64
8	./snap/firefox/common/.cache/mesa_shader_cache/f8
12	./snap/firefox/common/.cache/mesa_shader_cache/43
16	./snap/firefox/common/.cache/mesa_shader_cache/ca
8	./snap/firefox/common/.cache/mesa_shader_cache/af
8	./snap/firefox/common/.cache/mesa_shader_cache/9f
12	./snap/firefox/common/.cache/mesa_shader_cache/7c
8	./snap/firefox/common/.cache/mesa_shader_cache/89
12	./snap/firefox/common/.cache/mesa_shader_cache/ae
8	./snap/firefox/common/.cache/mesa_shader_cache/36
8	./snap/firefox/common/.cache/mesa_shader_cache/ea
12	./snap/firefox/common/.cache/mesa_shader_cache/61
8	./snap/firefox/common/.cache/mesa_shader_cache/50
8	./snap/firefox/common/.cache/mesa_shader_cache/09
12	./snap/firefox/common/.cache/mesa_shader_cache/d1
8	./snap/firefox/common/.cache/mesa_shader_cache/72
8	./snap/firefox/common/.cache/mesa_shader_cache/87
8	./snap/firefox/common/.cache/mesa_shader_cache/a9
8	./snap/firefox/common/.cache/mesa_shader_cache/e2
12	./snap/firefox/common/.cache/mesa_shader_cache/63
8	./snap/firefox/common/.cache/mesa_shader_cache/0d
8	./snap/firefox/common/.cache/mesa_shader_cache/3e
8	./snap/firefox/common/.cache/mesa_shader_cache/0b
8	./snap/firefox/common/.cache/mesa_shader_cache/00
8	./snap/firefox/common/.cache/mesa_shader_cache/21
8	./snap/firefox/common/.cache/mesa_shader_cache/34
8	./snap/firefox/common/.cache/mesa_shader_cache/f7
12	./snap/firefox/common/.cache/mesa_shader_cache/82
8	./snap/firefox/common/.cache/mesa_shader_cache/ce
8	./snap/firefox/common/.cache/mesa_shader_cache/79
12	./snap/firefox/common/.cache/mesa_shader_cache/f4
8	./snap/firefox/common/.cache/mesa_shader_cache/f5
12	./snap/firefox/common/.cache/mesa_shader_cache/5f
8	./snap/firefox/common/.cache/mesa_shader_cache/4e
8	./snap/firefox/common/.cache/mesa_shader_cache/41
8	./snap/firefox/common/.cache/mesa_shader_cache/27
8	./snap/firefox/common/.cache/mesa_shader_cache/e1
8	./snap/firefox/common/.cache/mesa_shader_cache/7b
8	./snap/firefox/common/.cache/mesa_shader_cache/bc
8	./snap/firefox/common/.cache/mesa_shader_cache/95
8	./snap/firefox/common/.cache/mesa_shader_cache/51
8	./snap/firefox/common/.cache/mesa_shader_cache/22
12	./snap/firefox/common/.cache/mesa_shader_cache/80
8	./snap/firefox/common/.cache/mesa_shader_cache/e0
8	./snap/firefox/common/.cache/mesa_shader_cache/f2
8	./snap/firefox/common/.cache/mesa_shader_cache/86
1908	./snap/firefox/common/.cache/mesa_shader_cache
61516	./snap/firefox/common/.cache
78024	./snap/firefox/common
4	./snap/firefox/4630/.config/gtk-2.0
4	./snap/firefox/4630/.config/ibus
8	./snap/firefox/4630/.config/fontconfig
8	./snap/firefox/4630/.config/pulse
4	./snap/firefox/4630/.config/gtk-3.0
4	./snap/firefox/4630/.config/dconf
52	./snap/firefox/4630/.config
4	./snap/firefox/4630/.local/share/glib-2.0/schemas
8	./snap/firefox/4630/.local/share/glib-2.0
4	./snap/firefox/4630/.local/share/icons
20	./snap/firefox/4630/.local/share
24	./snap/firefox/4630/.local
84	./snap/firefox/4630
4	./snap/firefox/4650/.config/gtk-2.0
4	./snap/firefox/4650/.config/ibus
8	./snap/firefox/4650/.config/fontconfig
8	./snap/firefox/4650/.config/pulse
4	./snap/firefox/4650/.config/gtk-3.0
4	./snap/firefox/4650/.config/dconf
52	./snap/firefox/4650/.config
4	./snap/firefox/4650/.local/share/glib-2.0/schemas
8	./snap/firefox/4650/.local/share/glib-2.0
4	./snap/firefox/4650/.local/share/icons
20	./snap/firefox/4650/.local/share
24	./snap/firefox/4650/.local
84	./snap/firefox/4650
78196	./snap/firefox
4	./snap/snapd-desktop-integration/157/.config/gtk-2.0
4	./snap/snapd-desktop-integration/157/.config/ibus
8	./snap/snapd-desktop-integration/157/.config/fontconfig
4	./snap/snapd-desktop-integration/157/.config/gtk-3.0
4	./snap/snapd-desktop-integration/157/.config/dconf
44	./snap/snapd-desktop-integration/157/.config
4	./snap/snapd-desktop-integration/157/Downloads
4	./snap/snapd-desktop-integration/157/Pictures
4	./snap/snapd-desktop-integration/157/Music
4	./snap/snapd-desktop-integration/157/.local/share/glib-2.0/schemas
8	./snap/snapd-desktop-integration/157/.local/share/glib-2.0
4	./snap/snapd-desktop-integration/157/.local/share/icons
16	./snap/snapd-desktop-integration/157/.local/share
20	./snap/snapd-desktop-integration/157/.local
4	./snap/snapd-desktop-integration/157/Documents
4	./snap/snapd-desktop-integration/157/Public
4	./snap/snapd-desktop-integration/157/Videos
4	./snap/snapd-desktop-integration/157/Templates
4	./snap/snapd-desktop-integration/157/Desktop
104	./snap/snapd-desktop-integration/157
76	./snap/snapd-desktop-integration/common/.cache/immodules
3172	./snap/snapd-desktop-integration/common/.cache/fontconfig
12	./snap/snapd-desktop-integration/common/.cache/nvidia/GLCache/eabde659ea28a6910fcfed865400d390/81b0650616c5b6ef
16	./snap/snapd-desktop-integration/common/.cache/nvidia/GLCache/eabde659ea28a6910fcfed865400d390
20	./snap/snapd-desktop-integration/common/.cache/nvidia/GLCache
24	./snap/snapd-desktop-integration/common/.cache/nvidia
28	./snap/snapd-desktop-integration/common/.cache/gio-modules
3308	./snap/snapd-desktop-integration/common/.cache
3312	./snap/snapd-desktop-integration/common
3420	./snap/snapd-desktop-integration
76	./snap/firmware-updater/common/.cache/immodules
28	./snap/firmware-updater/common/.cache/gio-modules
112	./snap/firmware-updater/common/.cache
116	./snap/firmware-updater/common
4	./snap/firmware-updater/127/.config/gtk-2.0
4	./snap/firmware-updater/127/.config/ibus
8	./snap/firmware-updater/127/.config/fontconfig
4	./snap/firmware-updater/127/.config/gtk-3.0
4	./snap/firmware-updater/127/.config/dconf
44	./snap/firmware-updater/127/.config
4	./snap/firmware-updater/127/.local/share/glib-2.0/schemas
8	./snap/firmware-updater/127/.local/share/glib-2.0
4	./snap/firmware-updater/127/.local/share/icons
16	./snap/firmware-updater/127/.local/share
20	./snap/firmware-updater/127/.local
72	./snap/firmware-updater/127
192	./snap/firmware-updater
76	./snap/snap-store/common/.cache/immodules
3172	./snap/snap-store/common/.cache/fontconfig
28	./snap/snap-store/common/.cache/gio-modules
8	./snap/snap-store/common/.cache/mesa_shader_cache/17
8	./snap/snap-store/common/.cache/mesa_shader_cache/74
8	./snap/snap-store/common/.cache/mesa_shader_cache/5e
12	./snap/snap-store/common/.cache/mesa_shader_cache/06
8	./snap/snap-store/common/.cache/mesa_shader_cache/b5
8	./snap/snap-store/common/.cache/mesa_shader_cache/14
8	./snap/snap-store/common/.cache/mesa_shader_cache/28
8	./snap/snap-store/common/.cache/mesa_shader_cache/38
8	./snap/snap-store/common/.cache/mesa_shader_cache/7f
8	./snap/snap-store/common/.cache/mesa_shader_cache/b9
8	./snap/snap-store/common/.cache/mesa_shader_cache/5d
8	./snap/snap-store/common/.cache/mesa_shader_cache/83
8	./snap/snap-store/common/.cache/mesa_shader_cache/cb
8	./snap/snap-store/common/.cache/mesa_shader_cache/c7
8	./snap/snap-store/common/.cache/mesa_shader_cache/61
8	./snap/snap-store/common/.cache/mesa_shader_cache/60
8	./snap/snap-store/common/.cache/mesa_shader_cache/d1
8	./snap/snap-store/common/.cache/mesa_shader_cache/dc
8	./snap/snap-store/common/.cache/mesa_shader_cache/87
8	./snap/snap-store/common/.cache/mesa_shader_cache/d8
8	./snap/snap-store/common/.cache/mesa_shader_cache/56
12	./snap/snap-store/common/.cache/mesa_shader_cache/63
8	./snap/snap-store/common/.cache/mesa_shader_cache/2a
8	./snap/snap-store/common/.cache/mesa_shader_cache/b8
8	./snap/snap-store/common/.cache/mesa_shader_cache/f0
8	./snap/snap-store/common/.cache/mesa_shader_cache/e6
8	./snap/snap-store/common/.cache/mesa_shader_cache/f4
8	./snap/snap-store/common/.cache/mesa_shader_cache/bd
12	./snap/snap-store/common/.cache/mesa_shader_cache/fb
8	./snap/snap-store/common/.cache/mesa_shader_cache/d7
8	./snap/snap-store/common/.cache/mesa_shader_cache/6a
8	./snap/snap-store/common/.cache/mesa_shader_cache/fa
8	./snap/snap-store/common/.cache/mesa_shader_cache/93
8	./snap/snap-store/common/.cache/mesa_shader_cache/f6
8	./snap/snap-store/common/.cache/mesa_shader_cache/db
8	./snap/snap-store/common/.cache/mesa_shader_cache/7e
8	./snap/snap-store/common/.cache/mesa_shader_cache/03
8	./snap/snap-store/common/.cache/mesa_shader_cache/e3
8	./snap/snap-store/common/.cache/mesa_shader_cache/e0
8	./snap/snap-store/common/.cache/mesa_shader_cache/ee
12	./snap/snap-store/common/.cache/mesa_shader_cache/18
1636	./snap/snap-store/common/.cache/mesa_shader_cache
4920	./snap/snap-store/common/.cache
4924	./snap/snap-store/common
4	./snap/snap-store/1173/.config/gtk-2.0
4	./snap/snap-store/1173/.config/ibus
8	./snap/snap-store/1173/.config/fontconfig
4	./snap/snap-store/1173/.config/gtk-3.0
4	./snap/snap-store/1173/.config/dconf
44	./snap/snap-store/1173/.config
4	./snap/snap-store/1173/.local/share/glib-2.0/schemas
8	./snap/snap-store/1173/.local/share/glib-2.0
12	./snap/snap-store/1173/.local/share/snap-store
4	./snap/snap-store/1173/.local/share/icons
28	./snap/snap-store/1173/.local/share
32	./snap/snap-store/1173/.local
84	./snap/snap-store/1173
5012	./snap/snap-store
86824	./snap
8	./.local/share/icc
4	./.local/share/flatpak/db
8	./.local/share/flatpak
4	./.local/share/sounds
4	./.local/share/ibus-table
12	./.local/share/keyrings
112	./.local/share/backgrounds
8	./.local/share/Trash/info
4	./.local/share/Trash/expunged
1224	./.local/share/Trash/files
1240	./.local/share/Trash
4	./.local/share/applications
356	./.local/share/nautilus/tags
4	./.local/share/nautilus/scripts
364	./.local/share/nautilus
76	./.local/share/gvfs-metadata
8	./.local/share/evolution/calendar/system
4	./.local/share/evolution/calendar/trash
16	./.local/share/evolution/calendar
4	./.local/share/evolution/mail/trash
8	./.local/share/evolution/mail
4	./.local/share/evolution/addressbook/system/photos
100	./.local/share/evolution/addressbook/system
4	./.local/share/evolution/addressbook/trash
108	./.local/share/evolution/addressbook
8	./.local/share/evolution/tasks/system
4	./.local/share/evolution/tasks/trash
16	./.local/share/evolution/tasks
4	./.local/share/evolution/memos/trash
8	./.local/share/evolution/memos
160	./.local/share/evolution
4	./.local/share/gnome-settings-daemon
8	./.local/share/gnome-shell
2016	./.local/share
8	./.local/state/wireplumber
12	./.local/state
2032	./.local
4	./Documents
4	./exercise_dir
4	./code
4	./Public
8	./.cache/ubuntu-report
12	./.cache/update-manager-core
4	./.cache/ibus-table
212	./.cache/ibus/bus
216	./.cache/ibus
416	./.cache/gstreamer-1.0
3468	./.cache/fontconfig
